?јдр,«нчн,IP,CR,AR,DR,SP,BR,AC,PS,NZVC,јдр,«нчн
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
1D8,F0FD,1D6,F0FD,1D8,F0FD,7FF,FFFD,0000,004,0100
1D6,1203,1D7,1203,1D6,1203,7FF,01D6,0000,004,0100
1D7,2F40,1D8,2F40,1D7,0040,7FF,0040,0000,004,0100
